USDA,species,genus,family,,
PRAV,Prunus avium,Prunus,Rosaceae,,
"PRSE2, PRSES",Prunus serotina,Prunus,Rosaceae,,
PRUNU,Prunus sp.,Prunus,Rosaceae,,
PRVI,Prunus virginiana,Prunus,Rosaceae,,
PYPU,Pyrularia pubera,Pyrularia,Santalaceae,,
QUAL,Quercus alba,Quercus,Fagaceae,,
QUBI,Quercus bicolor,Quercus,Fagaceae,,
QUCO2,Quercus coccinea,Quercus,Fagaceae,,
QUERC,Quercus sp.,Quercus,Fagaceae,,
QUFA,Quercus falcata,Quercus,Fagaceae,,
QUGE2,Quercus geminata,Quercus,Fagaceae,,
QULA2,Quercus laevis,Quercus,Fagaceae,,
QUMA3,Quercus marilandica,Quercus,Fagaceae,,
QUMA6,Quercus margaretta,Quercus,Fagaceae,,
QUMI,Quercus michauxii,Quercus,Fagaceae,,
QUMO4,Quercus montana,Quercus,Fagaceae,,
QUNI,Quercus nigra,Quercus,Fagaceae,,
QUPH,Quercus phellos,Quercus,Fagaceae,,
"QURU, QURUR",Quercus rubra,Quercus,Fagaceae,,
QUST,Quercus stellata,Quercus,Fagaceae,,
QUVE,Quercus velutina,Quercus,Fagaceae,,
RHCO,Rhus copallinum,Rhus,Anacardiaceae,,
RHMA4,Rhododendron maximum,Rhododendron,Ericaceae,,
RHPE4,Rhododendron periclymenoides,Rhododendron,Ericaceae,,
RHPR,Rhododendron prinophyllum,Rhododendron,Ericaceae,,
RHUS,Rhus sp.,Rhus,Anacardiaceae,,
ROMU,Rosa multiflora,Rosa,Rosaceae,,
ROPS,Robinia pseudoacacia,Robinia,Fabaceae,,
RUBUS,Rubus sp.,Rubus,Rosaceae,,
RUPH,Rubus phoenicolasius,Rubus,Rosaceae,,
"SAAL5, SAVA7",Sassafras albidum,Sassafras,Lauraceae,,
SABAL,Sabal sp.,Sabal,Arecaceae,,
SAET,Sabal etonia,Sabal,Arecaceae,,
SALIX,Salix sp.,Salix,Salicaceae,,
SAMI8,Sabal minor,Sabal,Arecaceae,,
SERE2,Serenoa repens,Serenoa,Arecaceae,,
SMILA2, Smilax sp.,Smilax,Smilacaceae,,
SMLA,Smilax laurifolia,Smilax,Smilacaceae,,
SOAM3,Sorbus americana,Sorbus,Rosaceae,,
SYOR,Symphoricarpos orbiculatus,Symphoricarpos,Caprifoliaceae,,
SYTI,Symplocos tinctoria,Symplocos,Symplocaceae,,
THOC2,Thuja occidentalis,Thuja,Cupressaceae,,
TIAM,Tilia americana,Tilia,Malvaceae,,
TORA2,Toxicodendron radicans,Toxicodendron,Anacardiaceae,,
TOVE,Toxicodendron vernix,Toxicodendron,Anacardiaceae,,
TSCA,Tsuga canadensis,Tsuga,Pinaceae,,
ULAM,Ulmus americana,Ulmus,Ulmaceae,,
ULMUS,Ulmus sp.,Ulmus,Ulmaceae,,
ULRU,Ulmus rubra,Ulmus,Ulmaceae,,
VAAR,Vaccinium arboreum,Vaccinium,Ericaceae,,
VACCI,Vaccinium sp.,Vaccinium,Ericaceae,,
VACO,Vaccinium corymbosum,Vaccinium,Ericaceae,,
VAMY,Vaccinium myrtilloides,Vaccinium,Ericaceae,,
VAPA4,Vaccinium pallidum,Vaccinium,Ericaceae,,
"VAST, VASTC",Vaccinium stamineum,Vaccinium,Ericaceae,,
VIAC,Viburnum acerifolium,Viburnum,Adoxaceae,,
VIBUR,Viburnum sp.,Viburnum,Adoxaceae,,
VILA,Viburnum lantana,Viburnum,Adoxaceae,,
VILA11,Viburnum lantanoides,Viburnum,Adoxaceae,,
VINU,Viburnum nudum,Viburnum,Adoxaceae,,
VIPR,Viburnum prunifolium,Viburnum,Adoxaceae,,
VIRO3,Vitis rotundifolia,Vitis,Vitaceae,,
VITIS,Vitis sp.,Vitis,Vitaceae,,
